start_date,creates,edits,deletes,total
2022-05-02,1858,2249,123,4230
2022-05-03,226,405,19,650
2022-05-04,1059,1737,300,3096
2022-05-05,832,3061,470,4363
2022-05-06,881,573,99,1553
2022-05-07,490,671,119,1280
2022-05-08,167,313,2,482
2022-05-09,669,1016,335,2020
2022-05-10,527,496,223,1246
2022-05-11,821,804,109,1734
2022-05-12,120,159,3,282
2022-05-13,436,505,52,993
2022-05-14,956,399,20,1375
2022-05-15,460,343,33,836
2022-05-16,1008,558,51,1617
2022-05-17,333,136,7,476
2022-05-18,282,393,100,775
2022-05-19,405,967,250,1622
2022-05-20,231,368,36,635
2022-05-21,183,266,65,514
2022-05-22,290,629,302,1221
2022-05-23,259,746,137,1142
2022-05-24,364,328,635,1327
2022-05-25,1114,631,213,1958
2022-05-26,691,539,244,1474
2022-05-27,850,419,171,1440
2022-05-28,995,983,47,2025
2022-05-29,732,3144,107,3983
2022-05-30,732,1932,86,2750
2022-05-31,658,943,69,1670
2022-06-01,540,312,177,1029
2022-06-02,100,320,17,437
2022-06-03,1000,2241,384,3625
2022-06-04,207,117,48,372
2022-06-05,1740,309,104,2153
2022-06-06,88,166,3,257
2022-06-07,650,565,33,1248
2022-06-08,1795,994,67,2856
2022-06-09,911,748,49,1708
2022-06-10,1489,1644,19,3152
2022-06-11,718,718,7,1443
2022-06-12,220,114,6,340
2022-06-13,2034,1862,9,3905
2022-06-14,219,333,41,593
2022-06-15,396,173,16,585
2022-06-16,941,502,122,1565
2022-06-17,1285,609,444,2338
2022-06-18,212,82,3,297
2022-06-19,140,208,14,362
2022-06-20,485,195,25,705
2022-06-21,558,207,5,770
2022-06-22,639,482,10,1131
2022-06-23,232,581,51,864
2022-06-24,170,51,2,223
2022-06-25,11,59,1,71
2022-06-26,227,465,33,725
2022-06-27,428,369,58,855
2022-06-28,298,236,31,565
2022-06-29,847,446,27,1320
2022-06-30,95,231,33,359
2022-07-01,203,396,10,609
2022-07-02,284,215,99,598
2022-07-03,136,167,92,395
2022-07-04,393,412,57,862
2022-07-05,1643,189,94,1926
2022-07-06,429,263,59,751
2022-07-07,364,361,38,763
2022-07-08,759,378,226,1363
2022-07-09,18,97,3,118
2022-07-10,461,518,125,1104
2022-07-11,748,642,94,1484
2022-07-12,545,535,45,1125
2022-07-13,1658,550,129,2337
2022-07-14,665,408,174,1247
2022-07-15,1028,524,88,1640
2022-07-16,709,403,340,1452
2022-07-17,528,181,45,754
2022-07-18,698,430,45,1173
2022-07-19,646,361,69,1076
2022-07-20,369,236,13,618
2022-07-21,205,261,175,641
2022-07-22,676,501,23,1200
2022-07-23,246,75,22,343
2022-07-24,292,116,12,420
2022-07-25,451,508,100,1059
2022-07-26,250,206,24,480
2022-07-27,534,229,31,794
2022-07-28,622,340,188,1150
2022-07-29,1400,880,120,2400
2022-07-30,611,187,30,828
2022-07-31,308,477,33,818
2022-08-01,650,447,252,1349
2022-08-02,770,303,45,1118
2022-08-03,1102,432,107,1641
2022-08-04,1397,525,75,1997
2022-08-05,824,519,147,1490
2022-08-06,343,328,10,681
2022-08-07,112,153,50,315
2022-08-08,410,96,34,540
2022-08-09,552,415,108,1075
2022-08-10,1117,689,138,1944
2022-08-11,1326,427,139,1892
2022-08-12,142,233,40,415
2022-08-13,103,149,22,274
2022-08-14,580,384,42,1006
2022-08-15,1077,731,179,1987
2022-08-16,392,728,100,1220
2022-08-17,405,265,17,687
2022-08-18,475,319,80,874
2022-08-19,234,377,32,643
2022-08-20,521,201,8,730
2022-08-21,1349,1384,128,2861
2022-08-22,1053,563,108,1724
2022-08-23,513,418,37,968
2022-08-24,1153,751,120,2024
2022-08-25,626,294,23,943
2022-08-26,609,599,179,1387
2022-08-27,919,509,27,1455
2022-08-28,353,816,15,1184
2022-08-29,276,586,193,1055
2022-08-30,413,554,111,1078
2022-08-31,1174,968,112,2254
2022-09-01,575,556,14,1145
2022-09-02,554,415,57,1026
2022-09-03,1152,1474,104,2730
2022-09-04,203,747,79,1029
2022-09-05,810,540,60,1410
2022-09-06,251,583,20,854
2022-09-07,443,441,28,912
2022-09-08,757,586,84,1427
2022-09-09,1198,1074,67,2339
2022-09-10,703,785,73,1561
2022-09-11,218,358,67,643
2022-09-12,254,467,111,832
2022-09-13,1585,546,109,2240
2022-09-14,541,960,45,1546
2022-09-15,991,549,31,1571
2022-09-16,758,702,129,1589
2022-09-17,1148,668,114,1930
2022-09-18,1359,1148,92,2599
2022-09-19,217,266,20,503
2022-09-20,599,3343,69,4011
2022-09-21,665,3575,88,4328
2022-09-22,1316,1054,89,2459
2022-09-23,349,516,60,925
2022-09-24,1177,1010,120,2307
2022-09-25,1010,1176,288,2474
2022-09-26,1155,232,68,1455
2022-09-27,1063,642,224,1929
2022-09-28,712,443,203,1358
2022-09-29,1330,1689,285,3304
2022-09-30,1074,429,128,1631
2022-10-01,560,544,41,1145
2022-10-02,225,629,29,883
2022-10-03,960,714,120,1794
2022-10-04,1703,1814,254,3771
2022-10-05,820,1567,124,2511
2022-10-06,857,3096,408,4361
2022-10-07,1037,1056,133,2226
2022-10-08,207,495,0,702
2022-10-09,419,783,57,1259
2022-10-10,833,2376,140,3349
2022-10-11,132,1159,29,1320
2022-10-12,1702,2277,346,4325
2022-10-13,1057,349,75,1481
2022-10-14,1594,855,166,2615
2022-10-15,162,207,1,370
2022-10-16,470,1297,86,1853
2022-10-17,3579,3318,1205,8102
2022-10-18,1928,2062,331,4321
2022-10-19,1520,866,99,2485
2022-10-20,769,1118,163,2050
2022-10-21,2423,1521,234,4178
2022-10-22,3087,879,92,4058
2022-10-23,1031,943,125,2099
2022-10-24,707,409,161,1277
2022-10-25,1772,1364,179,3315
2022-10-26,1007,248,63,1318
2022-10-27,1651,206,77,1934
2022-10-28,329,627,44,1000
2022-10-29,223,252,9,484
2022-10-30,1581,1753,592,3926
2022-10-31,772,1430,292,2494
2022-11-01,1619,3039,357,5015
2022-11-02,1718,1047,111,2876
2022-11-03,1114,1950,230,3294
2022-11-04,779,751,68,1598
2022-11-05,501,308,17,826
2022-11-06,605,467,150,1222
2022-11-07,670,830,114,1614
2022-11-08,1757,1231,207,3195
2022-11-09,512,816,123,1451
2022-11-10,951,898,51,1900
2022-11-11,3000,709,113,3822
2022-11-12,635,553,24,1212
2022-11-13,3467,1916,122,5505
2022-11-14,1455,1192,76,2723
2022-11-15,1467,1129,160,2756
2022-11-16,769,1347,94,2210
2022-11-17,955,953,121,2029
2022-11-18,973,1323,78,2374
2022-11-19,1637,655,225,2517
2022-11-20,1724,2432,431,4587
2022-11-21,2075,2354,312,4741
2022-11-22,283,659,23,965
2022-11-23,375,516,45,936
2022-11-24,724,502,78,1304
2022-11-25,1565,1823,194,3582
2022-11-26,634,541,60,1235
2022-11-27,236,580,184,1000
2022-11-28,1750,1441,137,3328
2022-11-29,349,1132,424,1905
2022-11-30,967,1136,76,2179
2022-12-01,2428,2875,157,5460
2022-12-02,870,1030,39,1939
2022-12-03,649,1113,106,1868
2022-12-04,172,1125,83,1380
2022-12-05,163,199,47,409
2022-12-06,717,322,109,1148
2022-12-07,726,1179,290,2195
2022-12-08,715,486,139,1340
2022-12-09,587,659,222,1468
2022-12-10,1008,913,98,2019
2022-12-11,1073,696,117,1886
2022-12-12,287,979,54,1320
2022-12-13,1130,1107,273,2510
2022-12-14,1131,941,266,2338
2022-12-15,926,524,241,1691
2022-12-16,1115,718,133,1966
2022-12-17,481,510,6,997
2022-12-18,914,1153,322,2389
2022-12-19,646,568,112,1326
2022-12-20,1539,928,360,2827
2022-12-21,1656,373,197,2226
2022-12-22,1149,1096,277,2522
2022-12-23,1923,1154,395,3472
2022-12-24,297,792,379,1468
2022-12-25,1109,1074,297,2480
2022-12-26,1701,2602,510,4813
2022-12-27,2962,1627,295,4884
2022-12-28,2301,711,203,3215
2022-12-29,1209,1642,192,3043
2022-12-30,2366,739,97,3202
2022-12-31,542,445,89,1076
2023-01-01,517,1079,125,1721
2023-01-02,693,549,119,1361
2023-01-03,336,476,30,842
2023-01-04,724,355,256,1335
2023-01-05,542,617,101,1260
2023-01-06,776,1527,67,2370
2023-01-07,588,441,219,1248
2023-01-08,2049,2684,1049,5782
2023-01-09,627,1602,236,2465
2023-01-10,1113,1395,393,2901
2023-01-11,636,544,93,1273
2023-01-12,891,1084,244,2219
2023-01-13,241,410,61,712
2023-01-14,1019,761,230,2010
2023-01-15,2099,1145,310,3554
2023-01-16,2453,1295,842,4590
2023-01-17,2219,833,119,3171
2023-01-18,4279,1482,653,6414
2023-01-19,1942,979,578,3499
2023-01-20,2409,288,111,2808
2023-01-21,577,899,401,1877
2023-01-22,667,568,199,1434
2023-01-23,1290,491,52,1833
2023-01-24,146,989,44,1179
2023-01-25,651,869,249,1769
2023-01-26,322,419,321,1062
2023-01-27,1420,1004,102,2526
2023-01-28,670,1068,149,1887
2023-01-29,1484,2300,412,4196
2023-01-30,781,648,137,1566
2023-01-31,165,504,13,682
2023-02-01,107,177,25,309
2023-02-02,932,629,258,1819
2023-02-03,674,309,105,1088
2023-02-04,775,1054,106,1935
2023-02-05,587,1186,336,2109
2023-02-06,303,228,68,599
2023-02-07,2108,728,646,3482
2023-02-08,1475,341,236,2052
2023-02-09,2982,594,1874,5450
2023-02-10,545,244,20,809
2023-02-11,1973,842,775,3590
2023-02-12,2268,1005,187,3460
2023-02-13,1604,1616,372,3592
2023-02-14,3376,1690,230,5296
2023-02-15,991,574,108,1673
2023-02-16,1605,987,239,2831
2023-02-17,1011,880,205,2096
2023-02-18,775,1281,217,2273
2023-02-19,3288,1977,364,5629
2023-02-20,1370,1124,428,2922
2023-02-21,1806,1267,477,3550
2023-02-22,1862,1458,149,3469
2023-02-23,3176,1886,268,5330
2023-02-24,1281,1294,208,2783
2023-02-25,357,403,58,818
2023-02-26,674,783,166,1623
2023-02-27,613,483,65,1161
2023-02-28,631,379,232,1242
2023-03-01,540,381,177,1098
2023-03-02,719,858,120,1697
2023-03-03,583,1020,101,1704
2023-03-04,748,867,216,1831
2023-03-05,479,688,134,1301
2023-03-06,477,301,22,800
2023-03-07,1301,699,83,2083
2023-03-08,278,206,85,569
2023-03-09,276,190,81,547
2023-03-10,500,329,18,847
2023-03-11,427,1172,584,2183
2023-03-12,782,1218,185,2185
2023-03-13,362,309,58,729
2023-03-14,1521,655,256,2432
2023-03-15,1558,679,69,2306
2023-03-16,476,300,47,823
2023-03-17,992,422,112,1526
2023-03-18,755,563,37,1355
2023-03-19,1523,1015,93,2631
2023-03-20,1172,1126,174,2472
2023-03-21,683,615,56,1354
2023-03-22,495,550,69,1114
2023-03-23,1018,1179,142,2339
2023-03-24,2901,2100,224,5225
2023-03-25,481,393,32,906
2023-03-26,3055,2404,203,5662
2023-03-27,1626,985,150,2761
2023-03-28,4434,961,91,5486
2023-03-29,349,755,105,1209
2023-03-30,596,460,60,1116
2023-03-31,1221,1162,145,2528
2023-04-01,179,259,15,453
2023-04-02,581,285,128,994
2023-04-03,2574,1240,152,3966
2023-04-04,2123,996,169,3288
2023-04-05,529,558,55,1142
2023-04-06,1703,1455,65,3223
2023-04-07,616,2929,45,3590
2023-04-08,1541,650,153,2344
2023-04-09,693,94,62,849
2023-04-10,1501,1322,123,2946
2023-04-11,814,2503,151,3468
2023-04-12,485,709,941,2135
2023-04-13,234,431,97,762
2023-04-14,658,720,285,1663
2023-04-15,2503,1645,237,4385
2023-04-16,817,479,225,1521
2023-04-17,813,712,290,1815
2023-04-18,1927,1747,185,3859
2023-04-19,1065,736,212,2013
2023-04-20,573,1322,160,2055
2023-04-21,3978,2183,497,6658
2023-04-22,201,850,204,1255
2023-04-23,1931,1108,425,3464
2023-04-24,3880,1819,209,5908
2023-04-25,5450,4303,686,10439
2023-04-26,653,222,53,928
2023-04-27,1776,784,73,2633
2023-04-28,2082,1387,159,3628
2023-04-29,8857,4864,1556,15277
2023-04-30,5140,3101,453,8694
2023-05-01,2655,1979,425,5059
2023-05-02,607,334,62,1003
2023-05-03,1136,5131,391,6658
2023-05-04,1009,755,609,2373
2023-05-05,3280,1409,793,5482
2023-05-06,2784,1410,790,4984
2023-05-07,8183,3977,1590,13750
2023-05-08,3974,1936,834,6744
2023-05-09,1729,1622,473,3824
2023-05-10,3961,2615,619,7195
2023-05-11,1561,1263,360,3184
2023-05-12,1367,1079,129,2575
2023-05-13,3276,2995,625,6896
2023-05-14,2700,2368,840,5908
2023-05-15,1639,1604,314,3557
2023-05-16,3087,2431,891,6409
2023-05-17,4849,2670,910,8429
2023-05-18,6947,3470,961,11378
2023-05-19,11862,2551,474,14887
2023-05-20,7805,2750,1166,11721
2023-05-21,6233,3395,2259,11887
2023-05-22,7918,4903,1838,14659
2023-05-23,2745,2519,696,5960
2023-05-24,1551,1545,226,3322
2023-05-25,1637,2087,574,4298
2023-05-26,1011,2176,549,3736
2023-05-27,2354,1945,890,5189
2023-05-28,1076,875,55,2006
2023-05-29,1746,868,298,2912
2023-05-30,1388,1203,468,3059
2023-05-31,3304,2873,740,6917
2023-06-01,1259,475,131,1865
2023-06-02,1825,2534,750,5109
2023-06-03,1840,2110,911,4861
2023-06-04,3287,3541,1740,8568
2023-06-05,830,419,295,1544
2023-06-06,2247,2654,894,5795
2023-06-07,959,491,437,1887
2023-06-08,1728,2552,579,4859
2023-06-09,1598,4178,870,6646
2023-06-10,944,2871,559,4374
2023-06-11,1641,1074,293,3008
2023-06-12,989,843,223,2055
2023-06-13,2023,1864,682,4569
2023-06-14,4684,3298,1980,9962
2023-06-15,4205,2009,722,6936
2023-06-16,3881,1444,348,5673
2023-06-17,1377,596,506,2479
2023-06-18,1317,871,594,2782
2023-06-19,1209,859,226,2294
2023-06-20,2641,1225,438,4304
2023-06-21,3276,1150,417,4843
2023-06-22,1588,1079,291,2958
2023-06-23,3636,1032,220,4888
2023-06-24,387,234,164,785
2023-06-25,1410,1366,257,3033
2023-06-26,1903,971,122,2996
2023-06-27,5287,910,276,6473
2023-06-28,5278,2303,348,7929
2023-06-29,2328,1562,837,4727
2023-06-30,1946,1598,905,4449
2023-07-01,1004,15976,102,17082
2023-07-02,1354,3674,88,5116
2023-07-03,1875,2788,295,4958
2023-07-04,4124,15926,543,20593
2023-07-05,3143,1637,415,5195
2023-07-06,1225,1596,237,3058
2023-07-07,3530,1724,670,5924
2023-07-08,1606,832,303,2741
2023-07-09,1053,856,189,2098
2023-07-10,1264,1194,75,2533
2023-07-11,2787,1146,121,4054
2023-07-12,3228,1720,325,5273
2023-07-13,2864,804,248,3916
2023-07-14,1449,1220,235,2904
2023-07-15,1619,846,581,3046
2023-07-16,1251,1250,351,2852
2023-07-17,2788,908,361,4057
2023-07-18,3700,1037,158,4895
2023-07-19,2031,1692,474,4197
2023-07-20,2285,701,223,3209
2023-07-21,2534,2109,204,4847
2023-07-22,553,800,280,1633
2023-07-23,830,971,133,1934
2023-07-24,2558,2893,614,6065
2023-07-25,6674,4787,620,12081
2023-07-26,5610,4140,796,10546
2023-07-27,2800,2566,221,5587
2023-07-28,1520,1283,294,3097
2023-07-29,229,62,26,317
2023-07-30,2279,1629,139,4047
2023-07-31,1460,1011,305,2776
2023-08-01,1880,1534,560,3974
2023-08-02,2582,1830,209,4621
2023-08-03,1838,1181,420,3439
2023-08-04,4428,1670,324,6422
2023-08-05,1351,713,102,2166
2023-08-06,2765,1486,251,4502
2023-08-07,2484,2410,275,5169
2023-08-08,3721,3110,549,7380
2023-08-09,2345,2164,648,5157
2023-08-10,3387,3591,498,7476
2023-08-11,2882,1696,381,4959
2023-08-12,613,1091,409,2113
2023-08-13,1794,1188,632,3614
2023-08-14,941,634,77,1652
2023-08-15,2051,1207,3326,6584
2023-08-16,1809,1962,397,4168
2023-08-17,6844,2186,1664,10694
2023-08-18,3772,1286,571,5629
2023-08-19,3923,1989,825,6737
2023-08-20,2989,2298,659,5946
2023-08-21,1409,841,232,2482
2023-08-22,3190,1745,917,5852
2023-08-23,3853,778,663,5294
2023-08-24,5209,2959,1260,9428
2023-08-25,1909,1038,350,3297
2023-08-26,1827,2258,263,4348
2023-08-27,2607,1331,392,4330
2023-08-28,1926,1037,399,3362
2023-08-29,1161,1196,220,2577
2023-08-30,2853,1894,284,5031
2023-08-31,2637,1436,270,4343
2023-09-01,907,728,146,1781
2023-09-02,23,172,2,197
2023-09-03,498,369,59,926
2023-09-04,1823,1409,310,3542
2023-09-05,3657,1049,268,4974
2023-09-06,3291,429,59,3779
2023-09-07,1535,403,56,1994
2023-09-08,3317,405,31,3753
2023-09-09,1334,1121,88,2543
2023-09-10,2307,1761,31,4099
2023-09-11,1896,1299,287,3482
2023-09-12,1686,668,131,2485
2023-09-13,1250,1629,566,3445
2023-09-14,6232,1872,363,8467
2023-09-15,1851,859,101,2811
2023-09-16,1622,784,140,2546
2023-09-17,946,758,270,1974
2023-09-18,1087,529,114,1730
2023-09-19,758,431,266,1455
2023-09-20,771,492,123,1386
2023-09-21,863,1204,65,2132
2023-09-22,998,794,165,1957
2023-09-23,606,473,59,1138
2023-09-24,1278,1492,176,2946
2023-09-25,2161,960,434,3555
2023-09-26,388,310,14,712
2023-09-27,516,506,55,1077
2023-09-28,2093,1241,418,3752
2023-09-29,1392,701,259,2352
2023-09-30,996,581,243,1820
2023-10-01,3600,792,62,4454
2023-10-02,1382,1293,72,2747
2023-10-03,3492,1933,563,5988
2023-10-04,1402,816,126,2344
2023-10-05,2760,1794,333,4887
2023-10-06,1469,857,151,2477
2023-10-07,1297,571,32,1900
2023-10-08,3301,1658,1273,6232
2023-10-09,2510,905,98,3513
2023-10-10,972,646,115,1733
2023-10-11,1658,1773,181,3612
2023-10-12,1906,2346,655,4907
2023-10-13,1819,1133,342,3294
2023-10-14,1418,1213,144,2775
2023-10-15,1378,723,147,2248
2023-10-16,1659,1252,716,3627
2023-10-17,2309,1007,523,3839
2023-10-18,3421,1209,276,4906
2023-10-19,3481,2773,678,6932
2023-10-20,2018,2227,258,4503
2023-10-21,4137,2324,725,7186
2023-10-22,1968,1102,179,3249
2023-10-23,1577,1559,360,3496
2023-10-24,2073,1579,271,3923
2023-10-25,1321,1058,325,2704
2023-10-26,2910,1422,490,4822
2023-10-27,2845,1970,655,5470
2023-10-28,1240,712,193,2145
2023-10-29,1464,1217,151,2832
2023-10-30,611,822,133,1566
2023-10-31,2204,2054,404,4662
2023-11-01,4926,2093,582,7601
2023-11-02,2168,2088,409,4665
2023-11-03,467,458,28,953
2023-11-04,1048,1384,149,2581
2023-11-05,626,1225,73,1924
2023-11-06,681,1246,193,2120
2023-11-07,2311,1933,116,4360
2023-11-08,1105,1585,128,2818
2023-11-09,1622,2267,291,4180
2023-11-10,2512,3911,360,6783
2023-11-11,2175,2436,425,5036
2023-11-12,1739,1582,868,4189
2023-11-13,512,1239,93,1844
2023-11-14,2014,2328,397,4739
2023-11-15,779,1055,117,1951
2023-11-16,2164,2601,203,4968
2023-11-17,909,67143,162,68214
2023-11-18,1630,1018,201,2849
2023-11-19,1128,939,195,2262
2023-11-20,818,937,41,1796
2023-11-21,1426,607,290,2323
2023-11-22,761,1007,56,1824
2023-11-23,1027,1063,185,2275
2023-11-24,774,1673,68,2515
2023-11-25,1740,722,332,2794
2023-11-26,1608,1866,163,3637
2023-11-27,567,789,43,1399
2023-11-28,713,976,115,1804
2023-11-29,1343,1158,122,2623
2023-11-30,649,595,29,1273
2023-12-01,1643,1138,210,2991
2023-12-02,282,793,244,1319
2023-12-03,327,499,45,871
2023-12-04,452,290,26,768
2023-12-05,1975,1146,83,3204
2023-12-06,4589,1700,209,6498
2023-12-07,1200,1535,418,3153
2023-12-08,2719,1121,2030,5870
2023-12-09,2856,886,357,4099
2023-12-10,4624,2990,443,8057
2023-12-11,1426,1404,531,3361
2023-12-12,1649,1451,323,3423
2023-12-13,1680,1606,387,3673
2023-12-14,1896,769,257,2922
2023-12-15,1313,1414,154,2881
2023-12-16,1512,660,87,2259
2023-12-17,2202,2186,501,4889
2023-12-18,589,254,26,869
2023-12-19,1000,983,210,2193
2023-12-20,683,457,125,1265
2023-12-21,2538,799,707,4044
2023-12-22,2225,868,173,3266
2023-12-23,1374,774,113,2261
2023-12-24,1496,1538,790,3824
2023-12-25,743,858,93,1694
2023-12-26,1811,958,139,2908
2023-12-27,1320,856,93,2269
2023-12-28,1652,1020,263,2935
2023-12-29,1491,959,199,2649
2023-12-30,1534,1024,330,2888
2023-12-31,1085,683,86,1854
2024-01-01,2377,1538,483,4398
2024-01-02,2039,1678,346,4063
2024-01-03,3105,1215,254,4574
2024-01-04,1399,534,148,2081
2024-01-05,1172,929,112,2213
2024-01-06,1227,803,145,2175
2024-01-07,1885,1027,348,3260
2024-01-08,1011,647,209,1867
2024-01-09,1951,794,302,3047
2024-01-10,1164,1010,299,2473
2024-01-11,791,1013,183,1987
2024-01-12,773,894,232,1899
2024-01-13,792,443,37,1272
2024-01-14,2509,1071,498,4078
2024-01-15,1332,885,433,2650
2024-01-16,2435,503,194,3132
2024-01-17,1341,663,122,2126
2024-01-18,1086,339,87,1512
2024-01-19,363,320,60,743
2024-01-20,2156,1018,1231,4405
2024-01-21,3805,563,213,4581
2024-01-22,1642,702,252,2596
2024-01-23,1538,856,334,2728
2024-01-24,429,354,88,871
2024-01-25,2010,891,176,3077
2024-01-26,1678,1111,204,2993
2024-01-27,1749,1003,185,2937
2024-01-28,836,410,265,1511
2024-01-29,591,562,69,1222
2024-01-30,447,384,33,864
2024-01-31,1399,722,290,2411
2024-02-01,1286,376,185,1847
2024-02-02,2030,2153,441,4624
2024-02-03,963,547,155,1665
2024-02-04,1189,279,212,1680
2024-02-05,1470,2660,355,4485
2024-02-06,1889,4574,893,7356
2024-02-07,1312,4205,452,5969
2024-02-08,3063,3112,708,6883
2024-02-09,2593,2352,1168,6113
2024-02-10,2379,1145,412,3936
2024-02-11,1738,1181,295,3214
2024-02-12,3084,2309,720,6113
2024-02-13,2770,1461,1886,6117
2024-02-14,2176,538,1079,3793
2024-02-15,1032,570,50,1652
2024-02-16,1675,1415,585,3675
2024-02-17,2119,793,1232,4144
2024-02-18,6132,1012,816,7960
2024-02-19,436,848,80,1364
2024-02-20,968,1006,152,2126
2024-02-21,4277,3763,559,8599
2024-02-22,1769,2176,431,4376
2024-02-23,2115,1435,1296,4846
2024-02-24,6183,749,398,7330
2024-02-25,3107,1265,492,4864
2024-02-26,4142,1442,256,5840
2024-02-27,2335,1113,398,3846
2024-02-28,2115,809,242,3166
2024-02-29,2440,1077,298,3815
2024-03-01,2698,2044,456,5198
2024-03-02,2362,1317,337,4016
2024-03-03,4115,1340,506,5961
2024-03-04,1556,729,187,2472
2024-03-05,2223,1518,382,4123
2024-03-06,2241,1745,310,4296
2024-03-07,1108,731,209,2048
2024-03-08,2785,1219,435,4439
2024-03-09,2008,604,299,2911
2024-03-10,5937,1009,355,7301
2024-03-11,2348,1719,221,4288
2024-03-12,743,1603,82,2428
2024-03-13,1044,1394,77,2515
2024-03-14,1233,1031,89,2353
2024-03-15,2100,1910,376,4386
2024-03-16,1699,1087,245,3031
2024-03-17,4592,1703,855,7150
2024-03-18,577,237,17,831
2024-03-19,1266,337,122,1725
2024-03-20,2028,2423,671,5122
2024-03-21,1916,1782,766,4464
2024-03-22,3209,2455,1342,7006
2024-03-23,8672,3361,997,13030
2024-03-24,5980,2419,574,8973
2024-03-25,1782,1656,103,3541
2024-03-26,898,890,66,1854
2024-03-27,1135,1209,180,2524
2024-03-28,2322,1024,392,3738
2024-03-29,3946,2442,492,6880
2024-03-30,2472,2105,516,5093
2024-03-31,2164,776,282,3222
2024-04-01,3303,1468,386,5157
2024-04-02,2104,1165,167,3436
2024-04-03,2591,2154,279,5024
2024-04-04,2592,1046,213,3851
2024-04-05,2728,2148,345,5221
2024-04-06,2488,1895,444,4827
2024-04-07,4995,2833,455,8283
2024-04-08,12244,1930,255,14429
2024-04-09,10370,2409,341,13120
2024-04-10,17294,1400,225,18919
2024-04-11,9039,1163,430,10632
2024-04-12,12768,1095,208,14071
2024-04-13,9138,2326,467,11931
2024-04-14,14090,1516,332,15938
2024-04-15,12235,1014,305,13554
2024-04-16,12895,1107,435,14437
2024-04-17,21207,1870,434,23511
2024-04-18,10673,1771,261,12705
2024-04-19,3954,1624,887,6465
2024-04-20,1804,1470,380,3654
2024-04-21,1812,624,348,2784
2024-04-22,2836,1024,442,4302
2024-04-23,4174,14273,417,18864
2024-04-24,1515,792,151,2458
2024-04-25,1195,409,150,1754
2024-04-26,4493,1389,347,6229
2024-04-27,5472,1960,497,7929
2024-04-28,3097,875,443,4415
2024-04-29,3767,1653,320,5740
2024-04-30,2225,1495,230,3950
2024-05-01,5889,1023,475,7387
2024-05-02,0,0,0,0
total,1301456,951725,204610,2457791
